

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 10 01:03:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   727                           ; Switch size 1, requested type "simple"
   728                           ; Number of cases is 1, Range of values is 0 to 0
   729                           ; switch strategies available:
   730                           ; Name         Instructions Cycles
   731                           ; simple_byte            4     3 (average)
   732                           ; direct_byte           11     8 (fixed)
   733                           ; jumptable            260     6 (fixed)
   734                           ;	Chosen strategy is simple_byte
   735  00A5  0878               	movf	??_main+1,w
   736  00A6  3A00               	xorlw	0	; case 0
   737  00A7  1903               	skipnz
   738  00A8  28AA               	goto	l946
   739  00A9  281D               	goto	l784
   740  00AA                     l946:
   741                           
   742                           ; Switch size 1, requested type "simple"
   743                           ; Number of cases is 9, Range of values is 1 to 9
   744                           ; switch strategies available:
   745                           ; Name         Instructions Cycles
   746                           ; simple_byte           28    15 (average)
   747                           ; direct_byte           38    11 (fixed)
   748                           ; jumptable            263     9 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750  00AA  0877               	movf	??_main,w
   751  00AB  3A01               	xorlw	1	; case 1
   752  00AC  1903               	skipnz
   753  00AD  2850               	goto	l79
   754  00AE  3A03               	xorlw	3	; case 2
   755  00AF  1903               	skipnz
   756  00B0  2859               	goto	l81
   757  00B1  3A01               	xorlw	1	; case 3
   758  00B2  1903               	skipnz
   759  00B3  2862               	goto	l82
   760  00B4  3A07               	xorlw	7	; case 4
   761  00B5  1903               	skipnz
   762  00B6  286B               	goto	l83
   763  00B7  3A01               	xorlw	1	; case 5
   764  00B8  1903               	skipnz
   765  00B9  2874               	goto	l84
   766  00BA  3A03               	xorlw	3	; case 6
   767  00BB  1903               	skipnz
   768  00BC  287D               	goto	l85
   769  00BD  3A01               	xorlw	1	; case 7
   770  00BE  1903               	skipnz
   771  00BF  2886               	goto	l86
   772  00C0  3A0F               	xorlw	15	; case 8
   773  00C1  1903               	skipnz
   774  00C2  288F               	goto	l87
   775  00C3  3A01               	xorlw	1	; case 9
   776  00C4  1903               	skipnz
   777  00C5  2898               	goto	l804
   778  00C6  281D               	goto	l784
   779  00C7                     l826:
   780                           
   781                           ;wenas_prueba_lab0.c: 206:         {;wenas_prueba_lab0.c: 207:             antirrebote2 
      +                          = 0;
   782  00C7  01FC               	clrf	_antirrebote2
   783  00C8                     l828:
   784                           
   785                           ;wenas_prueba_lab0.c: 208:             PORTCbits.RC0=0;
   786  00C8  1007               	bcf	7,0	;volatile
   787  00C9                     l830:
   788                           
   789                           ;wenas_prueba_lab0.c: 209:             PORTCbits.RC1=0;
   790  00C9  1087               	bcf	7,1	;volatile
   791  00CA                     l832:
   792                           
   793                           ;wenas_prueba_lab0.c: 210:             PORTCbits.RC2=0;
   794  00CA  1107               	bcf	7,2	;volatile
   795  00CB                     l834:
   796                           
   797                           ;wenas_prueba_lab0.c: 211:             PORTCbits.RC3=0;
   798  00CB  1187               	bcf	7,3	;volatile
   799  00CC                     l836:
   800                           
   801                           ;wenas_prueba_lab0.c: 212:             PORTCbits.RC4=0;
   802  00CC  1207               	bcf	7,4	;volatile
   803  00CD                     l838:
   804                           
   805                           ;wenas_prueba_lab0.c: 213:             PORTCbits.RC5=0;
   806  00CD  1287               	bcf	7,5	;volatile
   807  00CE                     l840:
   808                           
   809                           ;wenas_prueba_lab0.c: 214:             PORTCbits.RC6=0;
   810  00CE  1307               	bcf	7,6	;volatile
   811  00CF                     l842:
   812                           
   813                           ;wenas_prueba_lab0.c: 215:             PORTCbits.RC7=0;
   814  00CF  1387               	bcf	7,7	;volatile
   815  00D0  281D               	goto	l784
   816  00D1  120A  118A  280C   	ljmp	start
   817  00D4                     __end_of_main:
   818                           
   819                           	psect	text1
   820  012E                     __ptext1:	
   821 ;; *************** function _setup *****************
   822 ;; Defined at:
   823 ;;		line 223 in file "wenas_prueba_lab0.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _setup
   853  012E                     _setup:
   854  012E                     l716:	
   855                           ;incstack = 0
   856                           ; Regs used in _setup: [wreg+status,2+status,0]
   857                           
   858                           
   859                           ;wenas_prueba_lab0.c: 226:     ANSEL=0;
   860  012E  1683               	bsf	3,5	;RP0=1, select bank3
   861  012F  1703               	bsf	3,6	;RP1=1, select bank3
   862  0130  0188               	clrf	8	;volatile
   863                           
   864                           ;wenas_prueba_lab0.c: 227:     ANSELH=0;
   865  0131  0189               	clrf	9	;volatile
   866                           
   867                           ;wenas_prueba_lab0.c: 230:     TRISA=0;
   868  0132  1683               	bsf	3,5	;RP0=1, select bank1
   869  0133  1303               	bcf	3,6	;RP1=0, select bank1
   870  0134  0185               	clrf	5	;volatile
   871  0135                     l718:
   872                           
   873                           ;wenas_prueba_lab0.c: 231:     TRISBbits.TRISB0=1;
   874  0135  1406               	bsf	6,0	;volatile
   875  0136                     l720:
   876                           
   877                           ;wenas_prueba_lab0.c: 232:     TRISBbits.TRISB1=1;
   878  0136  1486               	bsf	6,1	;volatile
   879  0137                     l722:
   880                           
   881                           ;wenas_prueba_lab0.c: 233:     TRISBbits.TRISB2=1;
   882  0137  1506               	bsf	6,2	;volatile
   883                           
   884                           ;wenas_prueba_lab0.c: 234:     TRISC=0;
   885  0138  0187               	clrf	7	;volatile
   886                           
   887                           ;wenas_prueba_lab0.c: 235:     TRISD=0;
   888  0139  0188               	clrf	8	;volatile
   889                           
   890                           ;wenas_prueba_lab0.c: 236:     TRISE=0;
   891  013A  0189               	clrf	9	;volatile
   892                           
   893                           ;wenas_prueba_lab0.c: 238:     PORTA=0;
   894  013B  1283               	bcf	3,5	;RP0=0, select bank0
   895  013C  1303               	bcf	3,6	;RP1=0, select bank0
   896  013D  0185               	clrf	5	;volatile
   897                           
   898                           ;wenas_prueba_lab0.c: 239:     PORTB=0;
   899  013E  0186               	clrf	6	;volatile
   900                           
   901                           ;wenas_prueba_lab0.c: 240:     PORTC=0;
   902  013F  0187               	clrf	7	;volatile
   903                           
   904                           ;wenas_prueba_lab0.c: 241:     PORTD=0;
   905  0140  0188               	clrf	8	;volatile
   906                           
   907                           ;wenas_prueba_lab0.c: 242:     PORTE=0;
   908  0141  0189               	clrf	9	;volatile
   909  0142                     l724:
   910                           
   911                           ;wenas_prueba_lab0.c: 245:     OSCCONbits.IRCF = 0b110;
   912  0142  1683               	bsf	3,5	;RP0=1, select bank1
   913  0143  1303               	bcf	3,6	;RP1=0, select bank1
   914  0144  080F               	movf	15,w	;volatile
   915  0145  398F               	andlw	-113
   916  0146  3860               	iorlw	96
   917  0147  008F               	movwf	15	;volatile
   918  0148                     l726:
   919                           
   920                           ;wenas_prueba_lab0.c: 246:     OSCCONbits.SCS = 1;
   921  0148  140F               	bsf	15,0	;volatile
   922  0149                     l728:
   923                           
   924                           ;wenas_prueba_lab0.c: 249:     OPTION_REGbits.nRBPU = 0;
   925  0149  1381               	bcf	1,7	;volatile
   926  014A                     l730:
   927                           
   928                           ;wenas_prueba_lab0.c: 250:     WPUBbits.WPUB0 = 1;
   929  014A  1415               	bsf	21,0	;volatile
   930  014B                     l732:
   931                           
   932                           ;wenas_prueba_lab0.c: 251:     WPUBbits.WPUB1 = 1;
   933  014B  1495               	bsf	21,1	;volatile
   934  014C                     l734:
   935                           
   936                           ;wenas_prueba_lab0.c: 252:     WPUBbits.WPUB2 = 1;
   937  014C  1515               	bsf	21,2	;volatile
   938  014D                     l736:
   939                           
   940                           ;wenas_prueba_lab0.c: 255:     INTCONbits.GIE=1;
   941  014D  178B               	bsf	11,7	;volatile
   942  014E                     l738:
   943                           
   944                           ;wenas_prueba_lab0.c: 256:     INTCONbits.T0IE=1;
   945  014E  168B               	bsf	11,5	;volatile
   946  014F                     l740:
   947                           
   948                           ;wenas_prueba_lab0.c: 257:     INTCONbits.TMR0IF=0;
   949  014F  110B               	bcf	11,2	;volatile
   950  0150                     l742:
   951                           
   952                           ;wenas_prueba_lab0.c: 258:     INTCONbits.TMR0IE=1;
   953  0150  168B               	bsf	11,5	;volatile
   954  0151                     l744:
   955                           
   956                           ;wenas_prueba_lab0.c: 259:     INTCONbits.RBIF=0;
   957  0151  100B               	bcf	11,0	;volatile
   958  0152                     l746:
   959                           
   960                           ;wenas_prueba_lab0.c: 260:     PIE1bits.TMR1IE=1;
   961  0152  140C               	bsf	12,0	;volatile
   962  0153                     l748:
   963                           
   964                           ;wenas_prueba_lab0.c: 261:     PIR1bits.TMR1IF=0;
   965  0153  1283               	bcf	3,5	;RP0=0, select bank0
   966  0154  1303               	bcf	3,6	;RP1=0, select bank0
   967  0155  100C               	bcf	12,0	;volatile
   968  0156                     l95:
   969  0156  0008               	return
   970  0157                     __end_of_setup:
   971                           
   972                           	psect	text2
   973  00D4                     __ptext2:	
   974 ;; *************** function _semaforo_inicio *****************
   975 ;; Defined at:
   976 ;;		line 270 in file "wenas_prueba_lab0.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  semaforo        2    5[COMMON] int 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         2       0       0       0       0
   992 ;;      Temps:          3       0       0       0       0
   993 ;;      Totals:         5       0       0       0       0
   994 ;;Total ram usage:        5 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _semaforo_inicio
  1006  00D4                     _semaforo_inicio:
  1007  00D4                     l752:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _semaforo_inicio: [wreg-fsr0h+status,2+status,0+btemp+1]
  1010                           
  1011                           
  1012                           ;wenas_prueba_lab0.c: 272:     for (int semaforo=1; semaforo<6;semaforo++)
  1013  00D4  3001               	movlw	1
  1014  00D5  00F5               	movwf	semaforo_inicio@semaforo
  1015  00D6  3000               	movlw	0
  1016  00D7  00F6               	movwf	semaforo_inicio@semaforo+1
  1017  00D8  2904               	goto	l770
  1018  00D9                     l101:	
  1019                           ;wenas_prueba_lab0.c: 275:         {;wenas_prueba_lab0.c: 276:             case(1):
  1020                           
  1021                           
  1022                           ;wenas_prueba_lab0.c: 277:                 PORTEbits.RE0=0;
  1023  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1024  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1025  00DB  1009               	bcf	9,0	;volatile
  1026                           
  1027                           ;wenas_prueba_lab0.c: 278:                 PORTEbits.RE1=0;
  1028  00DC  1089               	bcf	9,1	;volatile
  1029                           
  1030                           ;wenas_prueba_lab0.c: 279:                 PORTEbits.RE2=0;
  1031  00DD  1109               	bcf	9,2	;volatile
  1032  00DE                     l758:
  1033                           
  1034                           ;wenas_prueba_lab0.c: 280:                 _delay((unsigned long)((500)*(4000000/4000.0)
      +                          ));
  1035  00DE  3003               	movlw	3
  1036  00DF  00F4               	movwf	??_semaforo_inicio+2
  1037  00E0  308A               	movlw	138
  1038  00E1  00F3               	movwf	??_semaforo_inicio+1
  1039  00E2  3055               	movlw	85
  1040  00E3  00F2               	movwf	??_semaforo_inicio
  1041  00E4                     u87:
  1042  00E4  0BF2               	decfsz	??_semaforo_inicio,f
  1043  00E5  28E4               	goto	u87
  1044  00E6  0BF3               	decfsz	??_semaforo_inicio+1,f
  1045  00E7  28E4               	goto	u87
  1046  00E8  0BF4               	decfsz	??_semaforo_inicio+2,f
  1047  00E9  28E4               	goto	u87
  1048  00EA  28EB               	nop2
  1049                           
  1050                           ;wenas_prueba_lab0.c: 281:                 break;
  1051  00EB  291A               	goto	l772
  1052  00EC                     l103:	
  1053                           ;wenas_prueba_lab0.c: 283:             case(2):
  1054                           
  1055                           
  1056                           ;wenas_prueba_lab0.c: 284:                 PORTEbits.RE0=1;
  1057  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00EE  1409               	bsf	9,0	;volatile
  1060                           
  1061                           ;wenas_prueba_lab0.c: 285:                 PORTEbits.RE1=0;
  1062  00EF  1089               	bcf	9,1	;volatile
  1063                           
  1064                           ;wenas_prueba_lab0.c: 286:                 PORTEbits.RE2=0;
  1065  00F0  1109               	bcf	9,2	;volatile
  1066  00F1  28DE               	goto	l758
  1067  00F2                     l104:	
  1068                           ;wenas_prueba_lab0.c: 290:             case(3):
  1069                           
  1070                           
  1071                           ;wenas_prueba_lab0.c: 291:                 PORTEbits.RE0=1;
  1072  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00F4  1409               	bsf	9,0	;volatile
  1075                           
  1076                           ;wenas_prueba_lab0.c: 292:                 PORTEbits.RE1=1;
  1077  00F5  1489               	bsf	9,1	;volatile
  1078                           
  1079                           ;wenas_prueba_lab0.c: 293:                 PORTEbits.RE2=0;
  1080  00F6  1109               	bcf	9,2	;volatile
  1081  00F7  28DE               	goto	l758
  1082  00F8                     l105:	
  1083                           ;wenas_prueba_lab0.c: 297:             case(4):
  1084                           
  1085                           
  1086                           ;wenas_prueba_lab0.c: 298:                 PORTEbits.RE0=1;
  1087  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1088  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1089  00FA  1409               	bsf	9,0	;volatile
  1090                           
  1091                           ;wenas_prueba_lab0.c: 299:                 PORTEbits.RE1=1;
  1092  00FB  1489               	bsf	9,1	;volatile
  1093                           
  1094                           ;wenas_prueba_lab0.c: 300:                 PORTEbits.RE2=1;
  1095  00FC  1509               	bsf	9,2	;volatile
  1096  00FD  28DE               	goto	l758
  1097  00FE                     l106:	
  1098                           ;wenas_prueba_lab0.c: 304:             case(5):
  1099                           
  1100                           
  1101                           ;wenas_prueba_lab0.c: 305:                 PORTEbits.RE0=0;
  1102  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1103  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0100  1009               	bcf	9,0	;volatile
  1105                           
  1106                           ;wenas_prueba_lab0.c: 306:                 PORTEbits.RE1=0;
  1107  0101  1089               	bcf	9,1	;volatile
  1108                           
  1109                           ;wenas_prueba_lab0.c: 307:                 PORTEbits.RE2=0;
  1110  0102  1109               	bcf	9,2	;volatile
  1111  0103  28DE               	goto	l758
  1112  0104                     l770:
  1113                           
  1114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 1, Range of values is 0 to 0
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte            4     3 (average)
  1120                           ; direct_byte           11     8 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  0104  0876               	movf	semaforo_inicio@semaforo+1,w
  1124  0105  3A00               	xorlw	0	; case 0
  1125  0106  1903               	skipnz
  1126  0107  2909               	goto	l948
  1127  0108  291A               	goto	l772
  1128  0109                     l948:
  1129                           
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 5, Range of values is 1 to 5
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte           16     9 (average)
  1135                           ; direct_byte           26    11 (fixed)
  1136                           ; jumptable            263     9 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138  0109  0875               	movf	semaforo_inicio@semaforo,w
  1139  010A  3A01               	xorlw	1	; case 1
  1140  010B  1903               	skipnz
  1141  010C  28D9               	goto	l101
  1142  010D  3A03               	xorlw	3	; case 2
  1143  010E  1903               	skipnz
  1144  010F  28EC               	goto	l103
  1145  0110  3A01               	xorlw	1	; case 3
  1146  0111  1903               	skipnz
  1147  0112  28F2               	goto	l104
  1148  0113  3A07               	xorlw	7	; case 4
  1149  0114  1903               	skipnz
  1150  0115  28F8               	goto	l105
  1151  0116  3A01               	xorlw	1	; case 5
  1152  0117  1903               	skipnz
  1153  0118  28FE               	goto	l106
  1154  0119  291A               	goto	l772
  1155  011A                     l772:
  1156                           
  1157                           ;wenas_prueba_lab0.c: 311:     }
  1158  011A  3001               	movlw	1
  1159  011B  07F5               	addwf	semaforo_inicio@semaforo,f
  1160  011C  1803               	skipnc
  1161  011D  0AF6               	incf	semaforo_inicio@semaforo+1,f
  1162  011E  3000               	movlw	0
  1163  011F  07F6               	addwf	semaforo_inicio@semaforo+1,f
  1164  0120                     l774:
  1165  0120  0876               	movf	semaforo_inicio@semaforo+1,w
  1166  0121  3A80               	xorlw	128
  1167  0122  00FF               	movwf	btemp+1
  1168  0123  3080               	movlw	128
  1169  0124  027F               	subwf	btemp+1,w
  1170  0125  1D03               	skipz
  1171  0126  2929               	goto	u15
  1172  0127  3006               	movlw	6
  1173  0128  0275               	subwf	semaforo_inicio@semaforo,w
  1174  0129                     u15:
  1175  0129  1C03               	skipc
  1176  012A  292C               	goto	u11
  1177  012B  292D               	goto	u10
  1178  012C                     u11:
  1179  012C  2904               	goto	l770
  1180  012D                     u10:
  1181  012D                     l107:
  1182  012D  0008               	return
  1183  012E                     __end_of_semaforo_inicio:
  1184                           
  1185                           	psect	text3
  1186  015E                     __ptext3:	
  1187 ;; *************** function _semaforo_apagado *****************
  1188 ;; Defined at:
  1189 ;;		line 315 in file "wenas_prueba_lab0.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		None
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          0       0       0       0       0
  1206 ;;      Totals:         0       0       0       0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _semaforo_apagado
  1219  015E                     _semaforo_apagado:
  1220  015E                     l780:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _semaforo_apagado: []
  1223                           
  1224                           
  1225                           ;wenas_prueba_lab0.c: 317:     PORTEbits.RE0=0;
  1226  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1227  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0160  1009               	bcf	9,0	;volatile
  1229                           
  1230                           ;wenas_prueba_lab0.c: 318:     PORTEbits.RE1=0;
  1231  0161  1089               	bcf	9,1	;volatile
  1232                           
  1233                           ;wenas_prueba_lab0.c: 319:     PORTEbits.RE2=0;
  1234  0162  1109               	bcf	9,2	;volatile
  1235  0163                     l110:
  1236  0163  0008               	return
  1237  0164                     __end_of_semaforo_apagado:
  1238                           
  1239                           	psect	text4
  1240  0157                     __ptext4:	
  1241 ;; *************** function _isr *****************
  1242 ;; Defined at:
  1243 ;;		line 64 in file "wenas_prueba_lab0.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		None
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0
  1259 ;;      Temps:          2       0       0       0       0
  1260 ;;      Totals:         2       0       0       0       0
  1261 ;;Total ram usage:        2 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		Interrupt level 1
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _isr
  1272  0157                     _isr:
  1273  0157                     i1l67:
  1274  0157  0871               	movf	??_isr+1,w
  1275  0158  008A               	movwf	10
  1276  0159  0E70               	swapf	??_isr,w
  1277  015A  0083               	movwf	3
  1278  015B  0EFE               	swapf	btemp,f
  1279  015C  0E7E               	swapf	btemp,w
  1280  015D  0009               	retfie
  1281  015E                     __end_of_isr:
  1282  007E                     btemp	set	126	;btemp
  1283  007E                     wtemp0	set	126
  1284                           
  1285                           	psect	intentry
  1286  0004                     __pintentry:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _isr: []
  1289                           
  1290  0004                     interrupt_function:
  1291  007E                     saved_w	set	btemp
  1292  0004  00FE               	movwf	btemp
  1293  0005  0E03               	swapf	3,w
  1294  0006  00F0               	movwf	??_isr
  1295  0007  080A               	movf	10,w
  1296  0008  00F1               	movwf	??_isr+1
  1297  0009  120A  118A  2957   	ljmp	_isr
  1298                           
  1299                           	psect	config
  1300                           
  1301                           ;Config register CONFIG1 @ 0x2007
  1302                           ;	Oscillator Selection bits
  1303                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1304                           ;	Watchdog Timer Enable bit
  1305                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1306                           ;	Power-up Timer Enable bit
  1307                           ;	PWRTE = OFF, PWRT disabled
  1308                           ;	RE3/MCLR pin function select bit
  1309                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1310                           ;	Code Protection bit
  1311                           ;	CP = OFF, Program memory code protection is disabled
  1312                           ;	Data Code Protection bit
  1313                           ;	CPD = OFF, Data memory code protection is disabled
  1314                           ;	Brown Out Reset Selection bits
  1315                           ;	BOREN = OFF, BOR disabled
  1316                           ;	Internal External Switchover bit
  1317                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1318                           ;	Fail-Safe Clock Monitor Enabled bit
  1319                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1320                           ;	Low Voltage Programming Enable bit
  1321                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1322                           ;	In-Circuit Debugger Mode bit
  1323                           ;	DEBUG = 0x1, unprogrammed default
  1324  2007                     	org	8199
  1325  2007  20D4               	dw	8404
  1326                           
  1327                           ;Config register CONFIG2 @ 0x2008
  1328                           ;	Brown-out Reset Selection bit
  1329                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1330                           ;	Flash Program Memory Self Write Enable bits
  1331                           ;	WRT = OFF, Write protection off
  1332  2008                     	org	8200
  1333  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo_inicio

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      45
                                              7 COMMON     2     2      0
                   _semaforo_apagado
                    _semaforo_inicio
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo_inicio                                      5     5      0      45
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _semaforo_apagado                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo_apagado
   _semaforo_inicio
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
