

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 17:52:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         2       0       0       0       0
   767 ;;      Temps:          3       0       0       0       0
   768 ;;      Totals:         5       0       0       0       0
   769 ;;Total ram usage:        5 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _semaforo_inicio
   780  05E3                     _semaforo_inicio:
   781  05E3                     l765:	
   782                           ;incstack = 0
   783                           ; Regs used in _semaforo_inicio: [wreg-fsr0h+status,2+status,0+btemp+1]
   784                           
   785                           
   786                           ;main_lab0.c: 188:     for (int semaforo=1; semaforo<6;semaforo++)
   787  05E3  3001               	movlw	1
   788  05E4  00F3               	movwf	semaforo_inicio@semaforo
   789  05E5  3000               	movlw	0
   790  05E6  00F4               	movwf	semaforo_inicio@semaforo+1
   791  05E7  2E13               	goto	l783
   792  05E8                     l96:	
   793                           ;main_lab0.c: 191:         {;main_lab0.c: 192:             case(1):
   794                           
   795                           
   796                           ;main_lab0.c: 193:                 PORTEbits.RE0=0;
   797  05E8  1283               	bcf	3,5	;RP0=0, select bank0
   798  05E9  1303               	bcf	3,6	;RP1=0, select bank0
   799  05EA  1009               	bcf	9,0	;volatile
   800                           
   801                           ;main_lab0.c: 194:                 PORTEbits.RE1=0;
   802  05EB  1089               	bcf	9,1	;volatile
   803                           
   804                           ;main_lab0.c: 195:                 PORTEbits.RE2=0;
   805  05EC  1109               	bcf	9,2	;volatile
   806  05ED                     l771:
   807                           
   808                           ;main_lab0.c: 196:                 _delay((unsigned long)((500)*(4000000/4000.0)));
   809  05ED  3003               	movlw	3
   810  05EE  00F2               	movwf	??_semaforo_inicio+2
   811  05EF  308A               	movlw	138
   812  05F0  00F1               	movwf	??_semaforo_inicio+1
   813  05F1  3055               	movlw	85
   814  05F2  00F0               	movwf	??_semaforo_inicio
   815  05F3                     u167:
   816  05F3  0BF0               	decfsz	??_semaforo_inicio,f
   817  05F4  2DF3               	goto	u167
   818  05F5  0BF1               	decfsz	??_semaforo_inicio+1,f
   819  05F6  2DF3               	goto	u167
   820  05F7  0BF2               	decfsz	??_semaforo_inicio+2,f
   821  05F8  2DF3               	goto	u167
   822  05F9  2DFA               	nop2
   823                           
   824                           ;main_lab0.c: 197:                 break;
   825  05FA  2E29               	goto	l785
   826  05FB                     l98:	
   827                           ;main_lab0.c: 199:             case(2):
   828                           
   829                           
   830                           ;main_lab0.c: 200:                 PORTEbits.RE0=1;
   831  05FB  1283               	bcf	3,5	;RP0=0, select bank0
   832  05FC  1303               	bcf	3,6	;RP1=0, select bank0
   833  05FD  1409               	bsf	9,0	;volatile
   834                           
   835                           ;main_lab0.c: 201:                 PORTEbits.RE1=0;
   836  05FE  1089               	bcf	9,1	;volatile
   837                           
   838                           ;main_lab0.c: 202:                 PORTEbits.RE2=0;
   839  05FF  1109               	bcf	9,2	;volatile
   840  0600  2DED               	goto	l771
   841  0601                     l99:	
   842                           ;main_lab0.c: 206:             case(3):
   843                           
   844                           
   845                           ;main_lab0.c: 207:                 PORTEbits.RE0=1;
   846  0601  1283               	bcf	3,5	;RP0=0, select bank0
   847  0602  1303               	bcf	3,6	;RP1=0, select bank0
   848  0603  1409               	bsf	9,0	;volatile
   849                           
   850                           ;main_lab0.c: 208:                 PORTEbits.RE1=1;
   851  0604  1489               	bsf	9,1	;volatile
   852                           
   853                           ;main_lab0.c: 209:                 PORTEbits.RE2=0;
   854  0605  1109               	bcf	9,2	;volatile
   855  0606  2DED               	goto	l771
   856  0607                     l100:	
   857                           ;main_lab0.c: 213:             case(4):
   858                           
   859                           
   860                           ;main_lab0.c: 214:                 PORTEbits.RE0=1;
   861  0607  1283               	bcf	3,5	;RP0=0, select bank0
   862  0608  1303               	bcf	3,6	;RP1=0, select bank0
   863  0609  1409               	bsf	9,0	;volatile
   864                           
   865                           ;main_lab0.c: 215:                 PORTEbits.RE1=1;
   866  060A  1489               	bsf	9,1	;volatile
   867                           
   868                           ;main_lab0.c: 216:                 PORTEbits.RE2=1;
   869  060B  1509               	bsf	9,2	;volatile
   870  060C  2DED               	goto	l771
   871  060D                     l101:	
   872                           ;main_lab0.c: 220:             case(5):
   873                           
   874                           
   875                           ;main_lab0.c: 221:                 PORTEbits.RE0=0;
   876  060D  1283               	bcf	3,5	;RP0=0, select bank0
   877  060E  1303               	bcf	3,6	;RP1=0, select bank0
   878  060F  1009               	bcf	9,0	;volatile
   879                           
   880                           ;main_lab0.c: 222:                 PORTEbits.RE1=0;
   881  0610  1089               	bcf	9,1	;volatile
   882                           
   883                           ;main_lab0.c: 223:                 PORTEbits.RE2=0;
   884  0611  1109               	bcf	9,2	;volatile
   885  0612  2DED               	goto	l771
   886  0613                     l783:
   887                           
   888                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   889                           ; Switch size 1, requested type "simple"
   890                           ; Number of cases is 1, Range of values is 0 to 0
   891                           ; switch strategies available:
   892                           ; Name         Instructions Cycles
   893                           ; simple_byte            4     3 (average)
   894                           ; direct_byte           11     8 (fixed)
   895                           ; jumptable            260     6 (fixed)
   896                           ;	Chosen strategy is simple_byte
   897  0613  0874               	movf	semaforo_inicio@semaforo+1,w
   898  0614  3A00               	xorlw	0	; case 0
   899  0615  1903               	skipnz
   900  0616  2E18               	goto	l953
   901  0617  2E29               	goto	l785
   902  0618                     l953:
   903                           
   904                           ; Switch size 1, requested type "simple"
   905                           ; Number of cases is 5, Range of values is 1 to 5
   906                           ; switch strategies available:
   907                           ; Name         Instructions Cycles
   908                           ; simple_byte           16     9 (average)
   909                           ; direct_byte           26    11 (fixed)
   910                           ; jumptable            263     9 (fixed)
   911                           ;	Chosen strategy is simple_byte
   912  0618  0873               	movf	semaforo_inicio@semaforo,w
   913  0619  3A01               	xorlw	1	; case 1
   914  061A  1903               	skipnz
   915  061B  2DE8               	goto	l96
   916  061C  3A03               	xorlw	3	; case 2
   917  061D  1903               	skipnz
   918  061E  2DFB               	goto	l98
   919  061F  3A01               	xorlw	1	; case 3
   920  0620  1903               	skipnz
   921  0621  2E01               	goto	l99
   922  0622  3A07               	xorlw	7	; case 4
   923  0623  1903               	skipnz
   924  0624  2E07               	goto	l100
   925  0625  3A01               	xorlw	1	; case 5
   926  0626  1903               	skipnz
   927  0627  2E0D               	goto	l101
   928  0628  2E29               	goto	l785
   929  0629                     l785:
   930                           
   931                           ;main_lab0.c: 227:     }
   932  0629  3001               	movlw	1
   933  062A  07F3               	addwf	semaforo_inicio@semaforo,f
   934  062B  1803               	skipnc
   935  062C  0AF4               	incf	semaforo_inicio@semaforo+1,f
   936  062D  3000               	movlw	0
   937  062E  07F4               	addwf	semaforo_inicio@semaforo+1,f
   938  062F                     l787:
   939  062F  0874               	movf	semaforo_inicio@semaforo+1,w
   940  0630  3A80               	xorlw	128
   941  0631  00FF               	movwf	btemp+1
   942  0632  3080               	movlw	128
   943  0633  027F               	subwf	btemp+1,w
   944  0634  1D03               	skipz
   945  0635  2E38               	goto	u15
   946  0636  3006               	movlw	6
   947  0637  0273               	subwf	semaforo_inicio@semaforo,w
   948  0638                     u15:
   949  0638  1C03               	skipc
   950  0639  2E3B               	goto	u11
   951  063A  2E3C               	goto	u10
   952  063B                     u11:
   953  063B  2E13               	goto	l783
   954  063C                     u10:
   955  063C                     l102:
   956  063C  0008               	return
   957  063D                     __end_of_semaforo_inicio:
   958                           
   959                           	psect	text3
   960  05B3                     __ptext3:	
   961 ;; *************** function _semaforo_apagado *****************
   962 ;; Defined at:
   963 ;;		line 232 in file "main_lab0.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		None
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _semaforo_apagado
   992  05B3                     _semaforo_apagado:
   993  05B3                     l839:	
   994                           ;incstack = 0
   995                           ; Regs used in _semaforo_apagado: []
   996                           
   997                           
   998                           ;main_lab0.c: 234:     PORTEbits.RE0=0;
   999  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1000  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1001  05B5  1009               	bcf	9,0	;volatile
  1002                           
  1003                           ;main_lab0.c: 235:     PORTEbits.RE1=0;
  1004  05B6  1089               	bcf	9,1	;volatile
  1005                           
  1006                           ;main_lab0.c: 236:     PORTEbits.RE2=0;
  1007  05B7  1109               	bcf	9,2	;volatile
  1008  05B8                     l105:	
  1009                           ;main_lab0.c: 237:     return;
  1010                           
  1011  05B8  0008               	return
  1012  05B9                     __end_of_semaforo_apagado:
  1013                           
  1014                           	psect	text4
  1015  063D                     __ptext4:	
  1016 ;; *************** function _cuenta_p2 *****************
  1017 ;; Defined at:
  1018 ;;		line 355 in file "main_lab0.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          2       0       0       0       0
  1035 ;;      Totals:         2       0       0       0       0
  1036 ;;Total ram usage:        2 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _cuenta_p2
  1047  063D                     _cuenta_p2:
  1048  063D                     l825:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _cuenta_p2: [wreg-fsr0h+status,2+status,0]
  1051                           
  1052                           
  1053                           ;main_lab0.c: 357:     switch(jugador2)
  1054  063D  2EA5               	goto	l833
  1055  063E                     l124:	
  1056                           ;main_lab0.c: 358:     {;main_lab0.c: 359:         case(1):
  1057                           
  1058                           
  1059                           ;main_lab0.c: 360:             PORTDbits.RD0=1;
  1060  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1061  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0640  1408               	bsf	8,0	;volatile
  1063                           
  1064                           ;main_lab0.c: 361:             PORTDbits.RD1=0;
  1065  0641  1088               	bcf	8,1	;volatile
  1066                           
  1067                           ;main_lab0.c: 362:             PORTDbits.RD2=0;
  1068  0642  1108               	bcf	8,2	;volatile
  1069                           
  1070                           ;main_lab0.c: 363:             PORTDbits.RD3=0;
  1071  0643  1188               	bcf	8,3	;volatile
  1072                           
  1073                           ;main_lab0.c: 364:             PORTDbits.RD4=0;
  1074  0644  1208               	bcf	8,4	;volatile
  1075                           
  1076                           ;main_lab0.c: 365:             PORTDbits.RD5=0;
  1077  0645  1288               	bcf	8,5	;volatile
  1078                           
  1079                           ;main_lab0.c: 366:             PORTDbits.RD6=0;
  1080  0646  1308               	bcf	8,6	;volatile
  1081                           
  1082                           ;main_lab0.c: 367:             PORTDbits.RD7=0;
  1083  0647  1388               	bcf	8,7	;volatile
  1084                           
  1085                           ;main_lab0.c: 368:             break;
  1086  0648  2ECD               	goto	l135
  1087  0649                     l126:	
  1088                           ;main_lab0.c: 369:         case(2):
  1089                           
  1090                           
  1091                           ;main_lab0.c: 370:             PORTDbits.RD0=1;
  1092  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1093  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1094  064B  1408               	bsf	8,0	;volatile
  1095                           
  1096                           ;main_lab0.c: 371:             PORTDbits.RD1=1;
  1097  064C  1488               	bsf	8,1	;volatile
  1098                           
  1099                           ;main_lab0.c: 372:             PORTDbits.RD2=0;
  1100  064D  1108               	bcf	8,2	;volatile
  1101                           
  1102                           ;main_lab0.c: 373:             PORTDbits.RD3=0;
  1103  064E  1188               	bcf	8,3	;volatile
  1104                           
  1105                           ;main_lab0.c: 374:             PORTDbits.RD4=0;
  1106  064F  1208               	bcf	8,4	;volatile
  1107                           
  1108                           ;main_lab0.c: 375:             PORTDbits.RD5=0;
  1109  0650  1288               	bcf	8,5	;volatile
  1110                           
  1111                           ;main_lab0.c: 376:             PORTDbits.RD6=0;
  1112  0651  1308               	bcf	8,6	;volatile
  1113                           
  1114                           ;main_lab0.c: 377:             PORTDbits.RD7=0;
  1115  0652  1388               	bcf	8,7	;volatile
  1116                           
  1117                           ;main_lab0.c: 378:             break;
  1118  0653  2ECD               	goto	l135
  1119  0654                     l127:	
  1120                           ;main_lab0.c: 379:         case(4):
  1121                           
  1122                           
  1123                           ;main_lab0.c: 380:             PORTDbits.RD0=1;
  1124  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0656  1408               	bsf	8,0	;volatile
  1127                           
  1128                           ;main_lab0.c: 381:             PORTDbits.RD1=1;
  1129  0657  1488               	bsf	8,1	;volatile
  1130                           
  1131                           ;main_lab0.c: 382:             PORTDbits.RD2=1;
  1132  0658  1508               	bsf	8,2	;volatile
  1133                           
  1134                           ;main_lab0.c: 383:             PORTDbits.RD3=0;
  1135  0659  1188               	bcf	8,3	;volatile
  1136                           
  1137                           ;main_lab0.c: 384:             PORTDbits.RD4=0;
  1138  065A  1208               	bcf	8,4	;volatile
  1139                           
  1140                           ;main_lab0.c: 385:             PORTDbits.RD5=0;
  1141  065B  1288               	bcf	8,5	;volatile
  1142                           
  1143                           ;main_lab0.c: 386:             PORTDbits.RD6=0;
  1144  065C  1308               	bcf	8,6	;volatile
  1145                           
  1146                           ;main_lab0.c: 387:             PORTDbits.RD7=0;
  1147  065D  1388               	bcf	8,7	;volatile
  1148                           
  1149                           ;main_lab0.c: 388:             break;
  1150  065E  2ECD               	goto	l135
  1151  065F                     l128:	
  1152                           ;main_lab0.c: 389:         case(6):
  1153                           
  1154                           
  1155                           ;main_lab0.c: 390:             PORTDbits.RD0=1;
  1156  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0661  1408               	bsf	8,0	;volatile
  1159                           
  1160                           ;main_lab0.c: 391:             PORTDbits.RD1=1;
  1161  0662  1488               	bsf	8,1	;volatile
  1162                           
  1163                           ;main_lab0.c: 392:             PORTDbits.RD2=1;
  1164  0663  1508               	bsf	8,2	;volatile
  1165                           
  1166                           ;main_lab0.c: 393:             PORTDbits.RD3=1;
  1167  0664  1588               	bsf	8,3	;volatile
  1168                           
  1169                           ;main_lab0.c: 394:             PORTDbits.RD4=0;
  1170  0665  1208               	bcf	8,4	;volatile
  1171                           
  1172                           ;main_lab0.c: 395:             PORTDbits.RD5=0;
  1173  0666  1288               	bcf	8,5	;volatile
  1174                           
  1175                           ;main_lab0.c: 396:             PORTDbits.RD6=0;
  1176  0667  1308               	bcf	8,6	;volatile
  1177                           
  1178                           ;main_lab0.c: 397:             PORTDbits.RD7=0;
  1179  0668  1388               	bcf	8,7	;volatile
  1180                           
  1181                           ;main_lab0.c: 398:             break;
  1182  0669  2ECD               	goto	l135
  1183  066A                     l129:	
  1184                           ;main_lab0.c: 399:         case(8):
  1185                           
  1186                           
  1187                           ;main_lab0.c: 400:             PORTDbits.RD0=1;
  1188  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1189  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1190  066C  1408               	bsf	8,0	;volatile
  1191                           
  1192                           ;main_lab0.c: 401:             PORTDbits.RD1=1;
  1193  066D  1488               	bsf	8,1	;volatile
  1194                           
  1195                           ;main_lab0.c: 402:             PORTDbits.RD2=1;
  1196  066E  1508               	bsf	8,2	;volatile
  1197                           
  1198                           ;main_lab0.c: 403:             PORTDbits.RD3=1;
  1199  066F  1588               	bsf	8,3	;volatile
  1200                           
  1201                           ;main_lab0.c: 404:             PORTDbits.RD4=1;
  1202  0670  1608               	bsf	8,4	;volatile
  1203                           
  1204                           ;main_lab0.c: 405:             PORTDbits.RD5=0;
  1205  0671  1288               	bcf	8,5	;volatile
  1206                           
  1207                           ;main_lab0.c: 406:             PORTDbits.RD6=0;
  1208  0672  1308               	bcf	8,6	;volatile
  1209                           
  1210                           ;main_lab0.c: 407:             PORTDbits.RD7=0;
  1211  0673  1388               	bcf	8,7	;volatile
  1212                           
  1213                           ;main_lab0.c: 408:             break;
  1214  0674  2ECD               	goto	l135
  1215  0675                     l130:	
  1216                           ;main_lab0.c: 409:         case(10):
  1217                           
  1218                           
  1219                           ;main_lab0.c: 410:             PORTDbits.RD0=1;
  1220  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0677  1408               	bsf	8,0	;volatile
  1223                           
  1224                           ;main_lab0.c: 411:             PORTDbits.RD1=1;
  1225  0678  1488               	bsf	8,1	;volatile
  1226                           
  1227                           ;main_lab0.c: 412:             PORTDbits.RD2=1;
  1228  0679  1508               	bsf	8,2	;volatile
  1229                           
  1230                           ;main_lab0.c: 413:             PORTDbits.RD3=1;
  1231  067A  1588               	bsf	8,3	;volatile
  1232                           
  1233                           ;main_lab0.c: 414:             PORTDbits.RD4=1;
  1234  067B  1608               	bsf	8,4	;volatile
  1235                           
  1236                           ;main_lab0.c: 415:             PORTDbits.RD5=1;
  1237  067C  1688               	bsf	8,5	;volatile
  1238                           
  1239                           ;main_lab0.c: 416:             PORTDbits.RD6=0;
  1240  067D  1308               	bcf	8,6	;volatile
  1241                           
  1242                           ;main_lab0.c: 417:             PORTDbits.RD7=0;
  1243  067E  1388               	bcf	8,7	;volatile
  1244                           
  1245                           ;main_lab0.c: 418:             break;
  1246  067F  2ECD               	goto	l135
  1247  0680                     l131:	
  1248                           ;main_lab0.c: 419:         case(12):
  1249                           
  1250                           
  1251                           ;main_lab0.c: 420:             PORTDbits.RD0=1;
  1252  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0682  1408               	bsf	8,0	;volatile
  1255                           
  1256                           ;main_lab0.c: 421:             PORTDbits.RD1=1;
  1257  0683  1488               	bsf	8,1	;volatile
  1258                           
  1259                           ;main_lab0.c: 422:             PORTDbits.RD2=1;
  1260  0684  1508               	bsf	8,2	;volatile
  1261                           
  1262                           ;main_lab0.c: 423:             PORTDbits.RD3=1;
  1263  0685  1588               	bsf	8,3	;volatile
  1264                           
  1265                           ;main_lab0.c: 424:             PORTDbits.RD4=1;
  1266  0686  1608               	bsf	8,4	;volatile
  1267                           
  1268                           ;main_lab0.c: 425:             PORTDbits.RD5=1;
  1269  0687  1688               	bsf	8,5	;volatile
  1270                           
  1271                           ;main_lab0.c: 426:             PORTDbits.RD6=1;
  1272  0688  1708               	bsf	8,6	;volatile
  1273                           
  1274                           ;main_lab0.c: 427:             PORTDbits.RD7=0;
  1275  0689  1388               	bcf	8,7	;volatile
  1276                           
  1277                           ;main_lab0.c: 428:             break;
  1278  068A  2ECD               	goto	l135
  1279  068B                     l132:	
  1280                           ;main_lab0.c: 429:         case(14):
  1281                           
  1282                           
  1283                           ;main_lab0.c: 430:             PORTDbits.RD0=1;
  1284  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1285  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1286  068D  1408               	bsf	8,0	;volatile
  1287                           
  1288                           ;main_lab0.c: 431:             PORTDbits.RD1=1;
  1289  068E  1488               	bsf	8,1	;volatile
  1290                           
  1291                           ;main_lab0.c: 432:             PORTDbits.RD2=1;
  1292  068F  1508               	bsf	8,2	;volatile
  1293                           
  1294                           ;main_lab0.c: 433:             PORTDbits.RD3=1;
  1295  0690  1588               	bsf	8,3	;volatile
  1296                           
  1297                           ;main_lab0.c: 434:             PORTDbits.RD4=1;
  1298  0691  1608               	bsf	8,4	;volatile
  1299                           
  1300                           ;main_lab0.c: 435:             PORTDbits.RD5=1;
  1301  0692  1688               	bsf	8,5	;volatile
  1302                           
  1303                           ;main_lab0.c: 436:             PORTDbits.RD6=1;
  1304  0693  1708               	bsf	8,6	;volatile
  1305                           
  1306                           ;main_lab0.c: 437:             PORTDbits.RD7=1;
  1307  0694  1788               	bsf	8,7	;volatile
  1308                           
  1309                           ;main_lab0.c: 438:             break;
  1310  0695  2ECD               	goto	l135
  1311  0696                     l133:	
  1312                           ;main_lab0.c: 439:         case(16):
  1313                           
  1314                           
  1315                           ;main_lab0.c: 440:             PORTDbits.RD0=0;
  1316  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0698  1008               	bcf	8,0	;volatile
  1319                           
  1320                           ;main_lab0.c: 441:             PORTDbits.RD1=0;
  1321  0699  1088               	bcf	8,1	;volatile
  1322                           
  1323                           ;main_lab0.c: 442:             PORTDbits.RD2=0;
  1324  069A  1108               	bcf	8,2	;volatile
  1325                           
  1326                           ;main_lab0.c: 443:             PORTDbits.RD3=0;
  1327  069B  1188               	bcf	8,3	;volatile
  1328                           
  1329                           ;main_lab0.c: 444:             PORTDbits.RD4=0;
  1330  069C  1208               	bcf	8,4	;volatile
  1331                           
  1332                           ;main_lab0.c: 445:             PORTDbits.RD5=0;
  1333  069D  1288               	bcf	8,5	;volatile
  1334                           
  1335                           ;main_lab0.c: 446:             PORTDbits.RD6=0;
  1336  069E  1308               	bcf	8,6	;volatile
  1337                           
  1338                           ;main_lab0.c: 447:             PORTDbits.RD7=0;
  1339  069F  1388               	bcf	8,7	;volatile
  1340  06A0                     l827:
  1341                           
  1342                           ;main_lab0.c: 448:             PORTA=0b11011010;
  1343  06A0  30DA               	movlw	218
  1344  06A1  0085               	movwf	5	;volatile
  1345                           
  1346                           ;main_lab0.c: 449:             break;
  1347  06A2  2ECD               	goto	l135
  1348  06A3                     l829:
  1349                           
  1350                           ;main_lab0.c: 452:             jugador2=0;
  1351  06A3  01F8               	clrf	_jugador2
  1352                           
  1353                           ;main_lab0.c: 453:             break;
  1354  06A4  2ECD               	goto	l135
  1355  06A5                     l833:
  1356  06A5  0878               	movf	_jugador2,w
  1357  06A6  00F0               	movwf	??_cuenta_p2
  1358  06A7  01F1               	clrf	??_cuenta_p2+1
  1359                           
  1360                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1361                           ; Switch size 1, requested type "simple"
  1362                           ; Number of cases is 1, Range of values is 0 to 0
  1363                           ; switch strategies available:
  1364                           ; Name         Instructions Cycles
  1365                           ; simple_byte            4     3 (average)
  1366                           ; direct_byte           11     8 (fixed)
  1367                           ; jumptable            260     6 (fixed)
  1368                           ;	Chosen strategy is simple_byte
  1369  06A8  0871               	movf	??_cuenta_p2+1,w
  1370  06A9  3A00               	xorlw	0	; case 0
  1371  06AA  1903               	skipnz
  1372  06AB  2EAD               	goto	l955
  1373  06AC  2ECD               	goto	l135
  1374  06AD                     l955:
  1375                           
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 10, Range of values is 1 to 18
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte           31    16 (average)
  1381                           ; direct_byte           65    11 (fixed)
  1382                           ; jumptable            263     9 (fixed)
  1383                           ;	Chosen strategy is simple_byte
  1384  06AD  0870               	movf	??_cuenta_p2,w
  1385  06AE  3A01               	xorlw	1	; case 1
  1386  06AF  1903               	skipnz
  1387  06B0  2E3E               	goto	l124
  1388  06B1  3A03               	xorlw	3	; case 2
  1389  06B2  1903               	skipnz
  1390  06B3  2E49               	goto	l126
  1391  06B4  3A06               	xorlw	6	; case 4
  1392  06B5  1903               	skipnz
  1393  06B6  2E54               	goto	l127
  1394  06B7  3A02               	xorlw	2	; case 6
  1395  06B8  1903               	skipnz
  1396  06B9  2E5F               	goto	l128
  1397  06BA  3A0E               	xorlw	14	; case 8
  1398  06BB  1903               	skipnz
  1399  06BC  2E6A               	goto	l129
  1400  06BD  3A02               	xorlw	2	; case 10
  1401  06BE  1903               	skipnz
  1402  06BF  2E75               	goto	l130
  1403  06C0  3A06               	xorlw	6	; case 12
  1404  06C1  1903               	skipnz
  1405  06C2  2E80               	goto	l131
  1406  06C3  3A02               	xorlw	2	; case 14
  1407  06C4  1903               	skipnz
  1408  06C5  2E8B               	goto	l132
  1409  06C6  3A1E               	xorlw	30	; case 16
  1410  06C7  1903               	skipnz
  1411  06C8  2E96               	goto	l133
  1412  06C9  3A02               	xorlw	2	; case 18
  1413  06CA  1903               	skipnz
  1414  06CB  2EA3               	goto	l829
  1415  06CC  2ECD               	goto	l135
  1416  06CD                     l135:
  1417  06CD  0008               	return
  1418  06CE                     __end_of_cuenta_p2:
  1419                           
  1420                           	psect	text5
  1421  06CE                     __ptext5:	
  1422 ;; *************** function _cuenta_p1 *****************
  1423 ;; Defined at:
  1424 ;;		line 241 in file "main_lab0.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          2       0       0       0       0
